question,answer,original_correct_answer
The spectrum is made up of discrete lines representing transitions of the hydrogen electron between specific energy levels within what?,The emission spectrum of hydrogen is discontinuous. The spectrum is made up of discrete lines representing transitions of the hydrogen electron between specific energy levels within the atom.,the atom
Much of the damage from hurricanes may be caused by?,A hurricane is a large storm with high winds and heavy rains. Hurricanes develop from tropical cyclones. They form over warm ocean water. Much of the damage from hurricanes may be caused by storm surge.,storm surge
The electrochemical potential across a membrane determines the tendency of an ion to do what?,The electrochemical potential across a membrane determines the tendency of an ion to cross the membrane. The membrane may be that of a cell or organelle or other sub cellular compartment. The electrochemical potential arises from three factors:.,cross the membrane
What is transferred in an acid-base reaction,"Acid-base reactions involve a transfer of a hydrogen ion instead of an electron. Acid-base reactions, like the one below, are also not redox reactions.",hydrogen ion
What is the physical breakdown of chunks of food into smaller pieces?,Mechanical digestion is the physical breakdown of chunks of food into smaller pieces. This type of digestion takes place mainly in the mouth and stomach.,mechanical digestion
Scientists perform experiments to test their hypotheses because sometimes the nature of natural universe is what?,Scientists perform experiments to test their hypotheses because sometimes the nature of natural universe is not obvious.,not obvious
What makes metals shiny?,Metals are generally shiny. This is because they reflect much of the light that strikes them. The mercury pictured above is very shiny.,light reflection
What are flightless birds that are strong swimmers and spend much of their time in the water?,Penguins are flightless birds that are strong swimmers and spend much of their time in the water.,penguins
What do ecologists study at every level?,"Ecologists study ecosystems at every level, from the individual organism to the whole ecosystem and biosphere. They can ask different types of questions at each level. Examples of these questions are given in Table below , using the zebra ( Equus zebra ) as an example.",ecosystems
"What branch of science is based on the modern atomic theory, which states that all matter is composed of atoms?","Chemistry is based on the modern atomic theory, which states that all matter is composed of atoms.",chemistry
What do nonvascular plants reproduce with?,"Nonvascular plants are low-growing, reproduce with spores, and need a moist habitat.",spores
Chemical reactions involve a transfer of heat energy. measured in what?,Chemical reactions involve a transfer of heat energy. Measured in joules.,joules
"If two populations do not mate and produce fertile offspring, what results?","How do you think scientists test whether two populations are separate species? They bring species from two populations back together again. If the two populations do not mate and produce fertile offspring, they are separate species.",separate species
"Photosynthesis uses solar energy, carbon dioxide, and water to produce energy-storing carbohydrates.what is produced as a waste product?","Figure 8.4 Photosynthesis uses solar energy, carbon dioxide, and water to produce energy-storing carbohydrates. Oxygen is generated as a waste product of photosynthesis.",oxygen
"What is the term for protists that produce spores, such as the toxoplasm?","The sporozoans are protists that produce spores, such as the toxoplasma . These protists do not move at all. The spores develop into new protists.",sporozoans
Where are most of the organs contained in insects?,"Like other arthropods, insects have three body segments and many jointed appendages. The abdomen contains most of the internal organs. Six legs are attached to the thorax. There are several appendages on the insect’s head:.",the abdomen
What disease is unpreventable in the type one form but may be prevented by diet if it is of the second type?,"Type 1 diabetes and other autoimmune diseases cannot be prevented. But choosing a healthy lifestyle can help prevent type 2 diabetes. Getting plenty of exercise, avoiding high-fat foods, and staying at a healthy weight can reduce the risk of developing this type of diabetes. This is especially important for people who have family members with the disease.",diabetes
What pair of tubes that extends toward the ovaries features a fringelike structure that sweeps eggs inside?,Extending from the upper corners of the uterus are the two fallopian tubes. Each tube reaches (but is not attached to) one of the ovaries. The ovary end of the tube has a fringelike structure that moves in waves. The motion sweeps eggs from the ovary into the tube.,fallopian tubes
What do corals secrete that builds up to become a coral reef?,Cnidarians include jellyfish and corals. They are aquatic invertebrates. They have tissues and radial symmetry. They also have tentacles with stingers. There are two cnidarian body plans: the polyp and the medusa. They differ in several ways. Many corals secrete an exoskeleton that builds up to become a coral reef.,exoskeleton
"What is the term for rain that has a ph less than 5, due to carbon dioxide dissolving?","Acid rain is rain that has a pH less than 5 (see Figure below ). The pH of normal rain is 5.6. It’s slightly acidic because carbon dioxide in the air dissolves in rain. This forms carbonic acid, a weak acid.",acid rain
What is the result of a reaction between sulfur trioxide and water?,Sulfur trioxide gas reacts with water to form sulfuric acid. This is an unfortunately common reaction that occurs in the atmosphere in some places where oxides of sulfur are present as pollutants. The acid formed in the reaction falls to the ground as acid rain.,sulfuric acid
The entropy change is positive as the solid state changes into which state?,"The entropy change is positive as the solid state changes into the liquid state. If the transition went from the liquid to the solid state, the numerical value for would be the same, but the sign would be reversed since we are going from a less ordered to a more ordered situation.",liquid
Plants go through seasonal changes after detecting differences in what?,Plants go through seasonal changes after detecting differences in day length.,day length
"The earliest types of what lacked flowers, leaves, roots and stems?","Most modern plants, like the skunk cabbage, produce flowers. However, flowers evolved relatively late in the history of plants. The earliest plants not only lacked flowers. They also lacked leaves, roots, and stems. They probably resembled the alga in Figure below .",plants
An inversion may result when what kind of mass moves over cold ground?,"When a new air mass moves over a region it brings its characteristics to the region. This may change the area's temperature and humidity. Moving air masses cause the weather to change when they contact different conditions. For example, a warm air mass moving over cold ground may cause an inversion.",warm air
Elements with magic numbers of what tend to have more stable isotopes?,Isotopes with magic numbers of protons and/or neutrons tend to be especially stable. Elements with magic numbers of protons tend to have more stable isotopes than elements that do not.,protons
What is another term for scale worms?,"Halkieria, or scale worms, are an example of a fossil life from the Cambrian.",halkieria
What effect causes global winds to blow on a diagonal over the earth's surface?,Global winds occur in belts around the globe. They are caused by unequal heating of Earth’s surface. The Coriolis effect causes global winds to blow on a diagonal over the surface. Unequal heating also causes jet streams high in the troposphere.,coriolis effect
"Bar, circle, and line are examples of what kind of data visualization?","Graphs are very useful tools in science because they display data visually. Three commonly used types of graphs are bar graphs, circle graphs, and line graphs. Each type of graph is suitable for a different type of data.",graphs
Where was the distinction between total distance traveled and displacement first noted?,Discussion Quite a trip (if it survives)! Note that this distance is the total distance traveled by the fly. Displacement is actually zero for complete revolutions because they bring the fly back to its original position. The distinction between total distance traveled and displacement was first noted in One-Dimensional Kinematics.,one-dimensional kinematics
What equals the output power divided by the input power?,; The efficiency equals the output power divided by the input power.,efficiency
All of the stages that a cell goes through make up what?,Cell division is just one of the stages that a cell goes through during its lifetime. All of the stages that a cell goes through make up the cell cycle .,the cell cycle
What measures the force of gravity pulling on an object?,Weight measures the force of gravity pulling on an object. The SI unit for weight is the Newton (N).,weight
Cells with different functions often differ in what physical property?,Cells come in many different shapes. Cells with different functions often have different shapes.,shape
What type of pollution results from the contaminants that enter a waterway or water body through a single site?,"Point source pollution results from the contaminants that enter a waterway or water body through a single site. Examples of this include untreated sewage, wastewater from a sewage treatment plant, and leaking underground tanks.",point source pollution
What paired organs that are part of the urinary system play the prime role in excretion?,"Each of the above organs of excretion is also part of another body system. For example, the large intestine and liver are part of the digestive system, and the lungs are part of the respiratory system. The kidneys are the main organs of excretion. They are part of the urinary system.",kidneys
"What kind of cells have positive cell potentials, and all the reduction reactions are reversible?","Galvanic cells have positive cell potentials, and all the reduction reactions are reversible. The reaction at the anode will be the half-reaction with the smaller or more negative standard reduction potential. Reversing the reaction at the anode (to show the oxidation) but not its standard reduction potential gives: Anode (oxidation):.",galvanic cells
What consists of thylakoid membranes surrounded by stroma?,A chloroplast consists of thylakoid membranes surrounded by stroma. The thylakoid membranes contain molecules of the green pigment chlorophyll.,a chloroplast
What occurs when two free radicals come in contact with each other?,Termination occurs whenever two free radicals come in contact with one another (not shown). The two free electrons form a covalent bond and the free radical on each molecule no longer exists.,termination
What part of the body does the mycobacterium tuberculosis bacterium usually attack?,"This bacterium, called Mycobacterium tuberculosis , causes the disease Tuberculosis (TB). These bacteria usually attack the lungs. If left untreated, the infection can be fatal. Many other illnesses, mild and severe, are also caused by certain types of bacteria.",lungs
We would genetically be all the same if genes did not have different what?,"Chromosome, gene, locus and alleles are all related. What is the different between a gene and a locus? Between a gene and an allele? Chromosomes are composed of genes located at specific loci. And genes have different alleles. If genes did not have different alleles, we would genetically be all the same. What does that mean?.",alleles
What happens when a cell takes in substances through its membrane?,"Other animal-like protists must ""swallow"" their food through a process called endocytosis . Endocytosis happens when a cell takes in substances through its membrane. The process is described below:.",endocytosis
The process of producing mature sperm is called what?,The process of producing mature sperm is called spermatogenesis . Sperm are produced in the seminiferous tubules of the testes and become mature in the epididymis . The entire process takes about 9 to 10 weeks. You can watch an animation of spermatogenesis at this link: http://wps. aw. com/bc_martini_eap_4/40/10469/2680298. cw/content/index. html .,spermatogenesis
The yellowstone hot spot is a famous example of a what?,"Hot spots are found within continents, but not as commonly as within oceans. The Yellowstone hot spot is a famous example of a continental hot spot.",continental hot spot
What is the only animal phyla that does not consist exclusively of invertebrates?,"Except for the chordates, all animal phyla consist only of invertebrates.",chordates
What type of energy is the energy of moving matter?,"Kinetic energy is the energy of moving matter. Anything that is moving has kinetic energy—from atoms in matter to stars in outer space. Things with kinetic energy can do work. For example, the spinning saw blade in the photo above is doing the work of cutting through a piece of metal.",kinetic energy
The cytoplasm divides during what stage of the cell cycle?,"3. The third step is the division of the rest of the cell. This is called cytokinesis, as it is in a prokaryotic cell. During this step, the cytoplasm divides, and two daughter cells form.",cytokinesis
What are biochemical catalysts that speed up biochemical reactions?,"Enzymes are biochemical catalysts that speed up biochemical reactions. Without enzymes, most chemical reactions in living things would occur too slowly to keep organisms alive.",enzymes
Which nerve carries electrical signals from the rods and cones to the brain?,The optic nerve carries electrical signals from the rods and cones to the brain.,optic
What is it called when plant roots absorb liquid water and release water vapor into the atmosphere?,Liquid water is taken up by plant roots. The plant releases water vapor into the atmosphere. This is transpiration.,transpiration
"In humans, a zygote has how many chromosomes?","Upon fertilization a diploid zygote is formed. In humans, a zygote has 46 chromosomes, 23 inherited from each parent. The gametes, sperm and eggs, are haploid cells, with 23 chromosomes each.",46
"Smooth, cardiac, and skeletal are all types of what?","The three types of muscles in the body include skeletal muscle, smooth muscle, and cardiac muscle.",muscle
Who built the first telescope?,Humans have been making and using magnifying lenses for thousands of years. The first telescope was built by Galileo in 1608. His telescope used two lenses to make distant objects appear both nearer and larger.,galileo
"Bromide is present in brines, which are naturally occurring solutions of what?","chlorine is added to an aqueous solution of bromide. iodine crystals are added to a solution of potassium bromide. Bromide is present in naturally occurring salt solutions called brines. Based on your answers, propose an effective method to remove bromide from brine.",salt
The bird ancestor that lived in trees developed what feature commonly associated with birds?,"Wings evolved in a bird ancestor that lived in trees. Thus, wings are modified arms that helped the animal glide from branch to branch.",wings
"Timber, medicines, dyes, oils, and rubber are just some of the useful products humans derive from what?","Plants provide many products for human use. They include timber, medicines, dyes, oils, and rubber.",plants
"What process is at work when warm air or water rises, and cool air or water sinks?","Warmer, lighter air is more buoyant than the cooler air above it. So the warm air rises. The cooler air is denser than the air beneath it. So it sinks down. This is convection: warm air rises, and cool air sinks. Warm fluids can undergo convection as well. This is described in the chapter Plate Tectonics .",convection
What do we call the cartilaginous structure that surrounds the notochrod?,"distinctly differ from the adult form, spending 3 to 15 years as suspension feeders. Once they attain sexual maturity, the adults reproduce and die within days. Lampreys possess a notochord as adults; however, this notochord is surrounded by a cartilaginous structure called an arcualia, which may resemble an evolutionarily early form of the vertebral column.",arcualia
What is another term for hydraulic fracturing?,"Hydraulic fracturing, known as fracking, is a relatively new method for extracting natural gas. Fracking may be linked to groundwater contamination and small earthquakes in non-seismic regions.",fracking
What can lenses be used to make?,"Lenses can be used to make visual representations, called images .",visual representations
An experiment generates what to support a hypothesis?,A field goal kicker lines up to kick a 44 yard (40 m) field goal. He kicks it with an initial velocity of 22 m/s at an angle of . The field goal posts are 3 meters high. Does he make the field goal?.,evidence
What is the main component of phytoplankton?,"Algae play significant roles as producers in aquatic ecosystems. Microscopic forms live suspended in the water column. They are the main component of phytoplankton. As such, they contribute to the food base of most marine ecosystems.",algae
What are magnetites naturally attracted to?,Magnetite naturally attracts iron nails and filings. Its natural magnetism was discovered thousands of years ago.,iron
An endocrine disease usually involves the secretion of too much or not enough of what?,"Diseases of the endocrine system are relatively common. An endocrine disease usually involves the secretion of too much or not enough hormone. When too much hormone is secreted, it is called hypersecretion . When not enough hormone is secreted, it is called hyposecretion .",hormone
Where do most biochemical reactions take place?,Most biochemical reactions take place within cells. Cells are the microscopic building blocks of organisms.,within cells
After a massive eruption what will a mountain collapsing above an empty chamber create?,"During a massive eruption all of the material may be ejected from a magma changer. Without support, the mountain above the empty chamber may collapse. This produces a huge caldera . Calderas are generally round, bowl-shaped formations like the picture in Figure below .",caldera
What protists absorb food molecules across their cell membranes?,Absorptive protists absorb food molecules across their cell membranes. This occurs by diffusion . These protists are important decomposers.,absorptive
What are the special mating behaviors in birds called?,"Birds reproduce sexually and have separates sexes. Fertilization occurs internally, so males and females must mate. Many bird species have special behaviors, such as unique songs or visual displays, for attracting mates. These special behaviors are called courtship. The white peacock in Figure below is putting on a stunning display of his amazing tail feathers to court a mate.",courtship
What refers to the ability to change or move matter and is required by all life processes and living things?,"Energy is the ability to change or move matter. All life processes require energy, so all living things need energy.",energy
What is the name of the major sex hormone in females?,Two functions of the female reproductive system are producing eggs and secreting estrogen. Eggs are female gametes. Estrogen is the major sex hormone in females. The female reproductive system also supports a developing fetus and gives birth to an infant.,estrogen
An amide bond joining two amino acid units is called a what?,An amide bond joining two amino acid units is called a peptide bond. Note that the product molecule still has a reactive amino group on the left and a reactive carboxyl.,peptide bond
"Ice masses, acquifers, and the deep ocean are examples of water what?","The atmosphere is an exchange pool for water. Ice masses, aquifers, and the deep ocean are water reservoirs.",reservoirs
What is the process of removing wastes and excess water from the body?,"Excretion is the process of removing wastes and excess water from the body. It is one of the major ways the body maintains homeostasis. Organs of excretion make up the excretory system. They include the kidneys, large intestine, liver, skin, and lungs.",excretion
"Three ways that waves may interact with matter are reflection, refraction, and what?","Three ways that waves may interact with matter are reflection, refraction, and diffraction.",diffraction
Eight of the hottest years on record have occurred since what year?,"Since the mid 1800s, Earth has warmed up quickly. Look at Figure below . The 14 hottest years on record have all occurred since 1900. Eight of them have occurred since 1998! This is what is usually meant by global warming .",1998
Scientists can use what tool to determine an earthquake's strength?,"Seismograms record earthquake strength. Scientists can use them to determine the distance to an earthquake. Using at least three seismograms, they can locate the earthquake's epicenter. Scientists measure earthquake intensity in several ways. So far no one has found a way to predict earthquakes.",seismogram
What is the organ system that brings oxygen into the body and releases carbon dioxide?,organ system that brings oxygen into the body and releases carbon dioxide into the atmosphere.,lungs
What are the special compartments that are surrounded by membranes inside eukaryotic cells called?,"Eukaryotic cells contain special compartments surrounded by membranes, called organelles. For example, notice in this image the mitochondria, lysosomes, and Golgi apparatus.",organelles
What is the term for the number of waves that pass a fixed point in a given amount of time?,Wave frequency is the number of waves that pass a fixed point in a given amount of time. Higher frequency waves have more energy. Wave speed is calculated as wavelength multiplied by wave frequency. Wave speed is affected by the medium through which a wave travels.,wave frequency
What lies between the continental shelf and the abyssal plain?,The continental slope lies between the continental shelf and the abyssal plain. It has a steep slope with a sharp drop to the deep ocean floor.,continental slope
What do the external female reproductive structures are collectively referred to?,"The external female reproductive structures are referred to collectively as the vulva . They include the labia (singular, labium ), which are the “lips” of the vulva. The labia protect the vagina and urethra, both of which have openings in the vulva.",vulva
"Kidneys, large intestine, liver, skin, and lungs comprise which system?","Organs of excretion make up the excretory system. They include the kidneys, large intestine, liver, skin, and lungs.",excretory system
"Parasites usually harm their hosts (or they wouldn't be parasites), but what do they usually stop short of doing?","Some parasites kill their host, but most do not. It’s easy to see why. If a parasite kills its host, the parasite may also die. Instead, parasites usually cause relatively minor damage to their host.",killing their host
How are bacteria cells similar to our cells?,"Yes and no. Bacteria cells are similar to our cells in some ways. Like our cells, bacteria cells have DNA and a plasma membrane. But bacteria are unique in other ways. They are called prokaryotic cells because of these differences.",dna & plasma membrane
What exactly happens during rna translation?,"Translation is the RNA → protein part of the central dogma. It occurs at a ribosome. During translation, a protein is synthesized using the codons in mRNA as a guide. All three types of RNA play a role in translation.",protein is synthesized
Fertilization occurs when an egg and sperm come together to form a what?,Fertilization occurs when an egg and sperm come together to form a zygote.,zygote
What part of the body do fish use to absorb oxygen?,"In order to absorb oxygen from the water, fish use gills ( Figure below ). Gills take dissolved oxygen from water as the water flows over the surface of the gill.",gills
The movement of bone away from the midline of the body is called what?,The movement of bone away from the midline of the body is called ________. circumduction b. extension c. adduction d. abduction.,extension
Which state of matter is characterized by molecules with minimal movement and strong forces between them?,"Three main types of particles that make up all atoms are protons, neutrons, and electrons.",solid
What is the term for the number that describes an electron's orbital orientation in space?,"The magnetic quantum number , signified as , describes the orbital orientation in space. Electrons can be situated in one of three planes in three dimensional space around a given nucleus and . For a given value of the angular momentum quantum number , there can be values for . As an example:.",magnetic quantum number
Name an important natural resource in and of itself.,"It’s obvious that living things are important natural resources needed by human beings. After all, other species provide us with all of the food we eat. We couldn’t survive without them. But that’s far from the only reason that other species are important for human survival. Biodiversity is an important natural resource in and of itself.",biodiversity
How did a vascular let plants grow?,The evolution of vascular tissue revolutionized the plant kingdom. Vascular tissue greatly improved the ability of plants to absorb and transfer water. This allowed plants to grow larger and taller. They could also liver in drier habitats and survive periods of drought. Early vascular plants probably resembled the fern in Figure below .,they could grow taller
The major cause of outdoor air pollution is the burning of?,The major cause of outdoor air pollution is the burning of fossil fuels.,fossil fuels
"Two smaller isotopes, more neutrons, and heat energy are the products of what type of reaction?","Nuclear fission reactions involve collision of a slow neuron with an element, usually uranium. The products of a fission reaction are two smaller isotopes, more neutrons, and heat energy.",fission
What do you call mixtures of ash and water that travel down river valleys?,"Lahars are mixtures of ash and water that travel down river valleys. On Mount St. Helens, the eruption melted glaciers. The water mixed with ash from the eruption and created tremendous lahars. The lahars raced down valleys and knocked out many bridges.",lahars
Which part of the nerve cell helps transmit nerve impulses?,"Note that like most other cells, these nerve cells have a nucleus. They also have other organelles. However, the long, threadlike extensions of the nerve cells are unique. This is where the nerve impulses are transmitted.","long, threadlike extensions"
Convection in which part of the earth drives the movement of the plates of lithosphere over the earth’s surface?,Convection in the mantle drives the movement of the plates of lithosphere over the Earth’s surface. New oceanic crust forms at the ridge and pushes the older seafloor away from the ridge horizontally.,mantle
What is the atomic number of magnesium?,REVIEW QUESTIONS 2. Magnesium has an atomic number of 12. Which of the following statements is true of a neutral magnesium atom? a.,12
What term is used to describe the full range of electromagnetic waves?,"Electromagnetic waves vary in their wavelength, frequency, and energy. The full range of electromagnetic waves makes up the electromagnetic spectrum.",electromagnetic spectrum
"What layer covers the bones that make them look tough, shiny, and white?","Bones look tough, shiny, and white because they are covered by a layer called the periosteum . Many bones also contain a soft connective tissue called bone marrow in the pores of the spongy bone. Bone marrow is where blood cells are made.",periosteum
Some compounds form rigid frameworks called what?,Some compounds form rigid frameworks called crystals. Other compounds form individual molecules. A molecule is the smallest particle of a compound that still has the compound’s properties.,crystals
What is the term for genes that control the expression of other genes within specific regions of cells in the developing organism?,Gap genes control the expression of other genes within specific regions of cells in the developing organism. This allows specific genes to be expressed in certain cells at the appropriate stage of development.,gap genes
