,question,correct_answer
1,What phenomenon makes global winds blow northeast to southwest or the reverse in the northern hemisphere and northwest to southeast or the reverse in the southern hemisphere?,Without Coriolis Effect the global winds would blow north to south or south to north. But Coriolis makes them blow northeast to southwest or the reverse in the Northern Hemisphere. The winds blow northwest to southeast or the reverse in the southern hemisphere.
3,What is the least dangerous radioactive decay?,"All radioactive decay is dangerous to living things, but alpha decay is the least dangerous."
5,"When a meteoroid reaches earth, what is the remaining object called?","Meteoroids are smaller than asteroids, ranging from the size of boulders to the size of sand grains. When meteoroids enter Earth’s atmosphere, they vaporize, creating a trail of glowing gas called a meteor. If any of the meteoroid reaches Earth, the remaining object is called a meteorite."
8,Alpha emission is a type of what?,One type of radioactivity is alpha emission. What is an alpha particle? What happens to an alpha particle after it is emitted from an unstable nucleus?.
9,What is the stored food in a seed called?,The stored food in a seed is called endosperm . It nourishes the embryo until it can start making food on its own.
11,What is controlled by both genes and experiences in a given envionment?,Most animal behaviors are controlled by both genes and experiences in a given environment.
13,What are used to write nuclear equations for radioactive decay?,Nuclear symbols are used to write nuclear equations for radioactive decay. Let’s consider the example of the beta-minus decay of thorium-234 to protactinium-234. This reaction is represented by the equation:.
14,What is controlled by regulatory proteins that bind to regulatory elements on dna?,Gene transcription is controlled by regulatory proteins that bind to regulatory elements on DNA. The proteins usually either activate or repress transcription.
16,What organ systems link exchange surfaces with cells throughout the body?,42.1 Circulatory systems link exchange surfaces with cells throughout the body.
17,What occurs when the immune system attacks a harmless substance that enters the body from the outside?,"An allergy occurs when the immune system attacks a harmless substance that enters the body from the outside. A substance that causes an allergy is called an allergen. It is the immune system, not the allergen, that causes the symptoms of an allergy."
18,"Fertilization is the union of a sperm and egg, resulting in the formation of what?","Fertilization is the union of a sperm and egg, resulting in the formation of a zygote."
20,Most of the chemical reactions in the body are facilitated by what?,"Enzymes are critical to the body’s healthy functioning. They assist, for example, with the breakdown of food and its conversion to energy. In fact, most of the chemical reactions in the body are facilitated by enzymes."
24,Testing what usually requires making observations or performing experiments?,"Usually, testing a hypothesis requires making observations or performing experiments. In this case, we will look into existing scientific literature to see if either of these hypotheses can be disproved, or if one or both can be supported by the data."
27,A small scale version of what type of map displays individual rock units?,Geologic maps display rock units and geologic features. A small scale map displays individual rock units while a large scale map shows geologic provinces.
28,What is defined as a change in the inherited traits of organisms over time?,One idea is that evolution happens. Evolution is a change in the inherited traits of organisms over time. Living things have changed as descendants diverged from common ancestors in the past.
30,Where do angiosperms produce seeds in flowers?,Seed plants called angiosperms produce seeds in the ovaries of flowers.
31,"In order to create food, what do photosynthetic protists use?",Photosynthetic protists use light energy to make food. They are major producers in aquatic ecosystems.
33,What type of ions do ionic compounds contain?,An ionic compound contains positive and negative ions.
35,The cells of all eukarya have a what?,"Some Eukarya are also single-celled, but many are multicellular. Some have a cell wall; others do not. However, the cells of all Eukarya have a nucleus and other organelles."
36,What type of plate boundaries produce huge mountain ranges in the ocean basin?,Divergent plate boundaries produce huge mountain ranges under water in every ocean basin.
41,What phenomenon is primarily the result of plate tectonic motions?,Earthquakes are primarily the result of plate tectonic motions. What type of stress would cause earthquakes at each of the three types of plate boundaries?.
46,A diet rich in calcium and what vitamin may reduce the risk of osteoporosis and related bone fractures?,"Skeletal system problems include osteoporosis, bone fractures, and ligament sprains. A diet rick in calcium and vitamin D may reduce the risk of osteoporosis and related bone fractures. Following safe practices may also reduce the risk of fractures as well as sprains."
48,What substances serve as catalysts in most of the biochemical reactions that take place in organisms?,"Enzymes are involved in most of the biochemical reactions that take place in organisms. About 4,000 such reactions are known to be catalyzed by enzymes, but the number may be even higher. Enzymes allow reactions to occur at the rate necessary for life."
54,"In the presence of oxygen, hydrogen can interact to make what?","A pile of leaves slowly rots in the backyard. In the presence of oxygen, hydrogen can interact to make water. Gold can be stretched into very thin wires."
58,Increasing the temperature of n2 molecules increases what energy of motion?,Increasing the temperature increases the average kinetic energy of the N2molecules.
65,Which cycle tracks the flow of nitrogen through an ecosystem?,Mariana Ruiz Villarreal (LadyofHats) for CK-12 Foundation. The nitrogen cycle tracks the flow of nitrogen through an ecosystem . CC BY-NC 3.0.
70,What phenomenon is crowding out other species and making all the other causes of extinction worse?,"Human overpopulation, which is crowding out other species. It also makes all the other causes of extinction worse."
73,The fossil record shows that this type of event is followed by the evolution of new species to fill the habitats where old species lived?,"After each mass extinction, new species evolve to fill the habitats where old species lived. This is well documented in the fossil record."
85,What are unsaturated hydrocarbons with at least one double bond between carbon atoms called?,Alkenes are unsaturated hydrocarbons with at least one double bond between carbon atoms.
90,Sexual reproduction involves haploid gametes and produces a diploid zygote through what process?,Sexual reproduction involves haploid gametes and produces a diploid zygote through fertilization.
93,What secures together immovable joints and prevents them from moving?,Immovable joints allow no movement because the bones at these joints are held securely together by dense collagen . The bones of the skull are connected by immovable joints.
94,Transform faults are the site of massive what?,Transform faults are the site of massive earthquakes.
99,What is the term for the process in which living things with beneficial traits produce more offspring than others do?,The other idea is that evolution occurs by natural selection. Natural selection is the process in which living things with beneficial traits produce more offspring than others do. This results in changes in the traits of living things over time.
100,"In a chemical reaction, the amounts of reactants and products will be constant when what state is attained?","The amount of reactants and products do not have to be equal. However, after equilibrium is attained, the amounts of reactants and products will be constant."
101,What protects a developing flower while it is still a bud?,"Sepals protect the developing flower while it is still a bud. Sepals are usually green, which camouflages the bud from possible consumers."
106,Renal plasma flow equals the blood flow per minute times the what?,"Renal plasma flow equals the blood flow per minute times the hematocrit. If a person has a hematocrit of 45, then the renal plasma flow is 55 percent. 1050*0.55 = 578 mL plasma/min."
107,What does lattice energy of an ionic solid measure the strength of?,Lattice energy of an ionic solid is a measure of the strength of bonds in that ionic compound.
110,Titration is a method to determine what in acids or bases?,The concentration of an acid or base can be determined by titration.
117,The bones of the skull are connected by what type of joints?,Immovable joints allow no movement because the bones at these joints are held securely together by dense collagen. The bones of the skull are connected by immovable joints.
124,"A few earthquakes take place away from plate boundaries, these are called what?",The remaining 5% are scattered around other plate boundaries. A few earthquakes take place away from plate boundaries. These are intraplate earthquakes.
125,Red litmus paper turns what color when placed in a basic solution?,Red litmus paper turns blue when placed in a basic solution.
127,"While the egg is developing, other changes are taking place in the uterus. it develops a thick lining that is full of what?","While the egg is developing, other changes are taking place in the uterus. It develops a thick lining that is full of tiny blood vessels. The lining prepares the uterus to receive a fertilized egg if fertilization actually takes place."
130,In what way do all vertebrates reproduce?,"Vertebrates reproduce sexually, and almost all have separate male and female sexes. Aquatic species generally have external fertilization, whereas terrestrial species usually have internal fertilization. Vertebrates have one of three reproductive strategies, known as ovipary, ovovivipary, or vivipary."
135,What the name of the disease where some of the alveoli of the lungs fill with fluid so they can no longer exchange gas?,"Pneumonia is a disease in which some of the alveoli of the lungs fill with fluid so they can no longer exchange gas. Symptoms of pneumonia typically include coughing, chest pain, difficulty breathing, and fatigue. Pneumonia may be caused by an infection or an injury to the lungs."
145,"When a series of measurements is precise but not what, the error is usually systematic?","0 .033 g 1 .117 g × 100 = 3 .0% When a series of measurements is precise but not accurate, the error is usually systematic. Systematic errors can be caused by faulty instrumentation or faulty technique. The difference between accuracy and precision is demonstrated in Skill Builder ES7."
148,"All forms of energy can be interconverted. three things can change the energy of an object: the transfer of heat, work performed on or by an object, or some combination of what?","All forms of energy can be interconverted. Three things can change the energy of an object: the transfer of heat, work performed on or by an object, or some combination of heat and work."
149,What science includes many fields of science related to our home planet?,Earth science includes many fields of science related to our home planet.
150,What are alloys that are mostly composed of mercury known as?,"Alloys that are mostly composed of mercury are known as amalgams . Amalgams often have special properties that stem from the fact that mercury exists as a liquid at room temperature. As a result, metal amalgams are used for a variety of purposes, including dentistry and the extraction of other pure metals such as gold."
151,What are made from highly reflective metal that is applied to a curved or flat piece of glass?,"Mirrors are made from highly reflective metal that is applied to a curved or flat piece of glass. Converging mirrors can be used to focus light – headlights, telescopes, satellite TV receivers, and solar cookers all rely on this principle."
159,What do you call the horizontal stems of a strawberry plant that run over the ground surface?,"Strawberry plants have horizontal stems called stolons that run over the ground surface. If they take root, they form new plants."
160,Glaciers are incredibly powerful agents of what?,Glaciers are incredibly powerful agents of erosion.
163,What type of reproduction only involves one parent?,"Asexual reproduction involves just one parent. It produces offspring that are genetically identical to the parent. Methods of asexual reproduction include binary fission, fragmentation, and budding."
167,The spermatids are transported from the testes to where?,The spermatids are transported from the testes to the epididymis. Involuntary muscular contraction moves the spermatids along.
171,What makes and stores pigments that give petals and fruit their orange and yellow colors?,Chromoplasts make and store pigments that give petals and fruit their orange and yellow colors.
173,"When electrons return to a lower energy level, they emit the excess energy in the form of what?","When electrons return to a lower energy level, they emit energy in the form of light."
176,"In which state of matter do particles take the shape of their container, but cannot expand to fill it?","A liquid is a state of matter in which particles can slip past one another and take the shape of their container. However, the particles cannot pull apart and spread out to take the volume of their container."
178,Cations have what type of charge?,"Cations have positive charges, and anions have negative charges."
183,Comparing what sequences provides clues to evolution and development?,21.6 Comparing genome sequences provides clues to evolution and development.
186,Many hydrocarbons are cyclic and adopt specific three-dimensional structures that influence their physical and what properties?,Many hydrocarbons are cyclic and adopt specific three-dimensional structures that influence their physical and chemical properties.
193,What do we call the cartilaginous structure that surrounds the notochrod?,"distinctly differ from the adult form, spending 3 to 15 years as suspension feeders. Once they attain sexual maturity, the adults reproduce and die within days. Lampreys possess a notochord as adults; however, this notochord is surrounded by a cartilaginous structure called an arcualia, which may resemble an evolutionarily early form of the vertebral column."
205,What two ways may light be transmitted?,Transmitted light may be refracted or scattered. When does each process occur?.
206,"Triggered by changes in the environment, migration and hibernation occur as cycles on what temporal basis?","Examples of behaviors with annual cycles include migration and hibernation. Both are innate behaviors. They are triggered by changes in the environment, such as the days growing shorter in the fall."
210,What forms when the spores from two parents fuse during sexual reproduction?,Sexual reproduction occurs when spores from two parents fuse and form a zygospore.
217,What are groups of young stars loosely held together by gravity called?,Open clusters are groups of young stars loosely held together by gravity.
220,What does the driving of turbines by the heating of water to steam accomplish?,Nuclear reactors heat water to steam to drive a turbine for generation of electricity.
228,Which branch of biology studies animal behavior?,"The branch of biology that studies animal behavior is called ethology. Ethologists usually study how animals behave in their natural environment. They try to determine the cause of behaviors, how behaviors develop, and how and why behaviors evolve."
229,What unit of measure is equal to the amount of work a horse can do in 1 minute?,"Power may be measured in a unit called the horsepower. One horsepower is the amount of work a horse can do in 1 minute, which equals 745 watts of power."
237,The two stages of photosynthesis are the light reactions and what?,The two stages of photosynthesis are the light reactions and the Calvin cycle. Do you see how the two stages are related?.
245,The rings of what planet can be easily seen from earth?,All of the outer planets have numerous moons. They also have planetary rings made of dust and other small particles. Only the rings of Saturn can be easily seen from Earth.
250,The amount of kinetic energy in a moving object depends directly on its mass and what else?,The amount of kinetic energy in a moving object depends directly on its mass and velocity. An object with greater mass or greater velocity has more kinetic energy. You can calculate the kinetic energy of a moving object with this equation:.
251,"Cycling, shoveling snow and cross-country skiing are examples of what kind of heart-strengthening activity?","When done regularly, aerobic activities, such as cycling, make the heart stronger. Other aerobic activities include mowing lawn, shoveling snow and cross country skiing."
253,What is moving air called?,"Moving air, like moving water, causes erosion. Moving air is called wind."
255,What is the name of the two metalloids in the carbon group called?,"Group 14 is called the carbon group. This group contains two metalloids: silicon and germanium. Carbon is a nonmetal, and the remaining elements in this group are metals."
256,What is the name of the zone where water is deeper than 200 meters called?,"The aphotic zone is water deeper than 200 meters. This is where too little sunlight penetrates for photosynthesis to occur. As a result, producers must make ""food"" by chemosynthesis , or the food must drift down from the water above."
257,Diagnosing and treating cancer is a beneficial use of what potentially dangerous energy?,"Radiation has several important uses, including diagnosing and treating cancer."
261,"In qualitative analysis, reagents are added to an unknown chemical mixture in order to induce what?","Selective precipitation can also be used in qualitative analysis. In this method, reagents are added to an unknown chemical mixture in order to induce precipitation. Certain reagents cause specific ions to precipitate out; therefore, the addition of the reagent can be used to determine whether the ion is present in the solution."
264,What keeps the moon orbiting earth?,Gravity keeps the Moon orbiting Earth. Gravity keeps the planets orbiting the Sun.
265,What are formed by the attraction between oppositely charged ions?,Ionic bonds are formed by the attraction between oppositely charged ions.
266,What produces hormones that directly regulate body processes?,"The hypothalamus also produces hormones that directly regulate body processes. For example, it produces antidiuretic hormone. This hormone travels to the kidneys and stimulates them to conserve water by producing more concentrated urine."
267,"Comparing anatomy, and characterizing the similarities and differences, provides evidence of what process?","Take a close look at this gorilla hand. The similarities to a human hand are remarkable. Comparing anatomy, and characterizing the similarities and differences, provides evidence of evolution."
276,The mass of atoms is based on the number of protons and neutrons in what?,Atoms have a mass that is based largely on the number of protons and neutrons in their nucleus.
278,What is the study of how and why plants and animals live where they do?,Biogeography is the study of how and why plants and animals live where they do. It provides more evidence for evolution. Let’s consider the camel family as an example.
281,What do we call the energy-rich product of photosynthesis?,"Glucose is the energy-rich product of photosynthesis, a universal food for life. It is also the primary form in which your bloodstream delivers energy to every cell in your body."
286,What are generally divided into prosimian and non-prosimian?,Primates are generally divided into prosimian and non-prosimian primates.
291,"In this type of reaction, an element replaces another element in a compound, and the element is in any state of matter but is not an ion?","A single-replacement reaction is one in which an element replaces another element in a compound. An element is in either the solid, liquid, or gas state and is not an ion. The example below shows the reaction of solid magnesium metal with aqueous silver nitrate to form aqueous magnesium nitrate and silver metal."
298,What kind of map can show the features of the bottom of a body of water?,Oceanographers use bathymetric maps to show the features of the bottom of a body of water.
304,What do clouds trap into the atmosphere at night?,Clouds block sunlight in the day. Clouds trap heat in the atmosphere at night.
308,"Most biochemical molecules are macromolecules, meaning that they are what?","Most biochemical molecules are macromolecules, meaning that they are very large. Some contain thousands of monomer molecules."
310,Tests for levels of what in blood allow a diabetic patient to regulate how much insulin to administer?,"Laboratory testing has come to the local drug store or grocery store because of developments in chemistry. You can test your blood glucose using a simple portable device that runs a chemical test on the blood sample and tells you how much glucose is present, allowing a diabetic patient to regulate how much insulin to administer (chemistry is also used to produce the insulin and the disposable syringe that administers the drug)."
311,The process of breaking down food into nutrients is known as __________,"As food is pushed through the GI tract by peristalsis, it undergoes digestion. Digestion is the process of breaking down food into nutrients. There are two types of digestion: mechanical digestion and chemical digestion."
312,Reasoning can be broken down into two categories: deduction and?,Any useful hypothesis will allow predictions based on reasoning. Reasoning can be broken down into two categories: deduction and induction. Most reasoning in science is formed through induction.
313,What are used to make maps of the moon and other planets?,Astronomers use imaging satellites to study and make maps of the Moon and other planets.
317,What is a type of solid that lacks an ordered internal structure?,An amorphous solid is a solid that lacks an ordered internal structure.
318,What is it called when you get the same result after repeating an experiment?,"Getting the same result when an experiment is repeated is called replication. If research results can be replicated, it means they are more likely to be correct."
319,What is the largest human organ?,"human body system that includes the skin, nails, and hair."
323,What do craters and rifts become when the fill with water?,Craters and rifts become lakes when they fill with water. Where does the water come from?.
326,What is the temperature at which condensation of water vapor occurs called?,The temperature at which condensation of water vapor occurs is called the dew point. The dew point varies depending on air temperature and moisture content.
327,Alkenes have double bonds while alkynes have what?,Alkenes have double bonds; alkynes have triple bonds. Both undergo addition reactions.
342,What type of compound is essential to life?,Water is essential to life because chemical reactions within cells take place in water. Most people can survive only a few days without consuming water to replace their water losses. How do you lose water?.
